96935	
	(-0.002431876648,-0.003480437685)	(0.0002316396982,0.0003315166235)	(-0.002412055661,-0.003452070412)	(0.0002640971619,0.000377968889)	(-0.002382280048,-0.00340945634)
	(0.0005368924969,0.0007683863739)	(-0.002049027326,-0.002932513839)	(0.000617693961,0.0008840272971)	(-0.00211139741,-0.003021776257)	(0.0006151095156,0.000880328507)
	(-0.001968920823,-0.002817867526)	(0.0006368683331,0.0009114691525)	(-0.002079793983,-0.002976546267)	(0.000617025013,0.0008830699164)	(-0.001985948083,-0.002842236491)
	(0.0006363314003,0.0009107007085)	(-0.002064526851,-0.002954696349)	(0.0006175528589,0.0008838253555)	(-0.0001377294329,-0.00019711473)	(-0.001999385614,-0.00286146793)
	(0.0006363124786,0.0009106736282)	(-0.002013896591,-0.002882235658)	(0.0006354242171,0.0009094023718)	(-0.002095449895,-0.002998952595)	(0.0006160117743,0.0008816197958)
	(-0.0001461686668,-0.0002091927388)	(-0.002127511102,-0.003044837748)	(0.0006136065264,0.0008781774686)	(-0.0001542795151,-0.0002208007708)	(-0.002027542876,-0.00290176586)
	(0.0006346333947,0.0009082705676)	(-0.00214426441,-0.00306881464)	(0.0006120610853,0.000875965674)	(-0.002040890965,-0.002920869293)	(0.0006334452045,0.0009065700612)
	(-0.002538143479,-0.003632523969)	(0.0001187135437,0.000169899691)	(-0.002543720911,-0.003640506243)	(0.0001599288927,0.000228886011)	(-0.0005261944369,-0.0007530755927)
	(-0.002570836352,-0.003679313148)	(0.000137955967,0.0001974389396)	(-0.002582090906,-0.003695420367)	(0.0001711338523,0.0002449222534)	(-0.002559989271,-0.003663789091)
	(0.0001883871411,0.0002696147051)	(-0.002503282228,-0.003582631468)	(0.0003079516597,0.0004407322891)	(-0.002475252438,-0.003542515972)	(0.0003083295587,0.0004412731281)
	(-0.0003934370189,-0.0005630766793)	(-0.002477573237,-0.003545837438)	(0.0003519432417,0.0005036918804)	(-0.002507442508,-0.003588585551)	(0.0003302961812,0.0004727111786)
	(-0.002536655536,-0.003630394464)	(0.000328479902,0.0004701117677)	(-0.002526085135,-0.003615266386)	(0.0002818074437,0.000403315377)	(-0.002556567257,-0.003658891594)
	(0.0002986194449,0.0004273762695)	(-0.002531241664,-0.003622646275)	(0.0003053089197,0.0004369500693)	(-0.0003961893565,-0.0005670157522)	(-0.002520524131,-0.003607307624)
	(0.0002570851125,0.000367933429)	(-0.000437207393,-0.0006257196837)	(-0.002551408748,-0.003651508873)	(0.0002746796582,0.0003931142784)	(-0.002548212757,-0.003646934855)
	(0.0002379240602,0.0003405106365)	(-0.002600596343,-0.00372190486)	(0.0002398790951,0.000343308631)	(-0.002575384913,-0.003685822928)	(0.000217084097,0.0003106850311)
	(-0.000468279711,-0.0006701895653)	(-0.002598274112,-0.003718581344)	(0.0002011571448,0.0002878907974)	(-0.002579184517,-0.00369126082)	(0.0002548951312,0.0003647991855)
	(-0.002327785865,-0.003331465704)	(0.0005305900977,0.0007593665464)	(-0.002312381459,-0.003309419324)	(0.0005497574608,0.0007867983708)	(-0.002292950959,-0.003281610905)
	(0.0005539004787,0.0007927277487)	(-0.002304527113,-0.003298178392)	(0.0005356355212,0.0007665874234)	(-0.0002114962618,-0.0003026878688)	(-0.002379848736,-0.003405976711)
	(0.000517029751,0.0007399593361)	(-0.002353704703,-0.003368560061)	(0.0005403468453,0.0007733301461)	(-0.002350144452,-0.003363464724)	(0.0005249842142,0.000751343554)
	(-0.0002239376533,-0.00032049366)	(-0.002334912956,-0.003341665809)	(0.0005446276129,0.0007794566678)	(-0.002382522275,-0.003409803009)	(0.0005322286862,0.0007617116511)
	(-0.002241304706,-0.003207696152)	(0.0005885597595,0.0008423311968)	(-0.002271659461,-0.003251139075)	(0.0005724414001,0.0008192630261)	(-0.0001891671957,-0.0002707310987)
	(-0.002290762851,-0.003278479342)	(0.0005687249866,0.0008139441932)	(-0.002258707185,-0.00323260212)	(0.0005853146248,0.0008376868456)	(-0.002054466665,-0.002940298478)
	(0.000632018583,0.0009045283181)	(-0.002069110593,-0.002961256481)	(0.0006298630521,0.0009014433791)	(-0.002161472826,-0.003093442871)	(0.0006100239454,0.0008730501731)
	(-0.0001625644529,-0.0002326579552)	(-0.002175631047,-0.003113705743)	(0.0006075528481,0.000869513604)	(-0.00219258136,-0.003137964583)	(0.0006047105201,0.0008654457391)
	(-0.0001707584696,-0.0002443850156)	(-0.002083435785,-0.002981758317)	(0.0006280423573,0.0008988376488)	(-0.002098418616,-0.003003201349)	(0.0006251778985,0.000894738111)
	(-0.002208925197,-0.003161355453)	(0.0006016703986,0.0008610947975)	(-0.002464131961,-0.003526600638)	(0.0004314852322,0.0006175302782)	(-0.002503241008,-0.003582572474)
	(0.000406713604,0.0005820777776)	(-0.002482365055,-0.003552695362)	(0.0004203763595,0.0006016315526)	(-0.002535261561,-0.003628399445)	(0.0003834732518,0.0005488167988)
	(-0.002509098099,-0.003590954989)	(0.0003763038047,0.0005385560752)	(-0.0024778001,-0.003546162117)	(0.0003976882284,0.0005691608981)	(-0.0003219205416,-0.0004607241842)
	(-0.002409408841,-0.003448282352)	(0.0005080350704,0.0007270863866)	(-0.0002407972515,-0.0003446226721)	(-0.002419074862,-0.003462116108)	(0.0005211299768,0.0007458274711)
	(-0.002429965979,-0.003477703186)	(0.0004866457437,0.0006964745466)	(-0.00240064039,-0.003435733178)	(0.0005266739516,0.0007537618615)	(-0.002468154225,-0.003532357197)
	(0.00045444189,0.000650385241)	(-0.002445543567,-0.003499997419)	(0.0004984175431,0.0007133220354)	(-0.002447266066,-0.003502462615)	(0.0004651516382,0.0006657127501)
	(-0.0002715987681,-0.0003887049898)	(-0.002467131899,-0.003530894071)	(0.0004762305138,0.0006815685444)	(-0.001967181604,-0.002815378402)	(2.001415813e-005,2.864373498e-005)
	(-0.001958508375,-0.002802965504)	(1.762369239e-005,2.522256349e-005)	(-0.00196787472,-0.00281637037)	(2.201304615e-005,3.150449076e-005)	(-0.001961126166,-0.002806712018)
	(1.007287817e-005,1.441603742e-005)	(-5.064108956e-007,-7.247619105e-007)	(-0.001964341268,-0.002811313388)	(9.01574513e-006,1.290309652e-005)	(-0.001963921536,-0.002810712678)
	(6.621649225e-006,9.476729637e-006)	(-0.001964131529,-0.002811013215)	(8.659436857e-006,1.239315752e-005)	(-0.002298299458,-0.003289265537)	(0.0001029368312,0.0001473204765)
	(-0.002271869802,-0.00325144011)	(0.0001289687568,0.0001845766815)	(-0.002290746734,-0.003278456276)	(0.0001498899748,0.0002145185766)	(-0.0005187992993,-0.0007424918669)
	(-0.002328016035,-0.003331795117)	(0.0001324004646,0.0001894880511)	(-0.002277808729,-0.003259939746)	(8.283260097e-005,0.0001185478327)	(-0.002251641704,-0.00322249019)
	(0.0001080871575,0.0001546914875)	(-0.0005526941683,-0.0007910013091)	(-0.002254780278,-0.003226982033)	(6.827594436e-005,9.771472988e-005)	(-0.002231328484,-0.003193418445)
	(9.037527033e-005,0.000129342702)	(-0.002231910177,-0.003194250949)	(5.198217195e-005,7.439551277e-005)	(-0.002376639398,-0.003401383592)	(7.211219276e-005,0.0001032050674)
	(-0.002398267333,-0.003432336921)	(9.655463723e-005,0.0001381864489)	(-0.002334162181,-0.003340591319)	(8.253233436e-005,0.000118118099)	(-0.002365317603,-0.003385180137)
	(0.0001104563698,0.0001580822417)	(-0.0005750353362,-0.000822975399)	(-0.002508688269,-0.003590368451)	(4.904342117e-005,7.018965021e-005)	(-0.002459151704,-0.003519473026)
	(4.956028687e-005,7.092937476e-005)	(-0.002480559574,-0.003550111405)	(7.929427098e-005,0.0001134838682)	(-0.002408025246,-0.003446302188)	(5.283440228e-005,7.561520234e-005)
	(-0.002432195579,-0.003480894131)	(7.730378416e-005,0.000110635136)	(-0.0006171131345,-0.0008831960335)	(-0.001977472078,-0.002830105855)	(2.444914997e-005,3.499097827e-005)
	(-0.002027799966,-0.002902133801)	(5.088715046e-005,7.282834691e-005)	(-0.002136768029,-0.003058086017)	(0.0001121590138,0.0001605190208)	(-0.002126191047,-0.00304294852)
	(8.290496343e-005,0.0001186513959)	(-0.0021729339,-0.003109845658)	(5.608461457e-005,8.02668204e-005)	(-0.002147934302,-0.003074066893)	(7.008800647e-005,0.0001003081054)
	(-0.002210529639,-0.003163651687)	(7.0449055e-005,0.0001008248285)	(-0.0005868740283,-0.0008399186228)	(-0.002213813355,-0.003168351254)	(3.40367534e-005,4.87125033e-005)
	(-0.002160554555,-0.003092128665)	(9.638270704e-005,0.0001379403869)	(-0.0005160541276,-0.0007385630496)	(-0.002184763664,-0.003126776103)	(8.467007848e-005,0.000121177582)
	(-0.002175441735,-0.003113434805)	(2.612463109e-005,3.738888264e-005)	(-0.002565389493,-0.003671517745)	(4.302272794e-005,6.157299293e-005)	(-0.002530770432,-0.003621971859)
	(7.703737176e-005,0.0001102538536)	(-0.0006075385231,-0.0008694931024)	(-0.00253473385,-0.003627644199)	(4.690528884e-005,6.712961164e-005)	(-0.002564351822,-0.003670032659)
	(9.542156825e-005,0.0001365648305)	(-0.002540462282,-0.00363584258)	(-1.577590117e-005,-2.257805345e-005)	(-0.002538432688,-0.003632937879)	(1.73418864e-005,2.481925019e-005)
	(-0.0006703049175,-0.0009593227096)	(-0.002568776719,-0.003676365455)	(1.173766606e-005,1.679863793e-005)	(-0.002512497823,-0.003595820584)	(2.032255569e-005,2.908510543e-005)
	(-0.002202057547,-0.003151526652)	(0.0001612604614,0.000230791717)	(-0.002251240631,-0.003221916184)	(0.0002843265832,0.000406920703)	(-0.002205613512,-0.003156615856)
	(0.0002562682639,0.0003667643768)	(-0.002237607909,-0.003202405393)	(0.0002015926372,0.0002885140627)	(-0.002256503019,-0.003229447576)	(0.0002255489539,0.0003227997109)
	(-0.0004257539558,-0.0006093278266)	(-0.002189115059,-0.003133003705)	(0.0002311464206,0.0003308106576)	(-0.002184325583,-0.003126149134)	(0.0001977715524,0.0002830454269)
	(-0.002220832756,-0.003178397236)	(0.0001815468769,0.0002598250994)	(-0.0004536821501,-0.0006492979214)	(-0.002143421353,-0.003067608079)	(0.0005040748131,0.0007214185709)
	(-0.002168022292,-0.003102816294)	(0.0004644845588,0.0006647580436)	(-0.002181948622,-0.00312274729)	(0.0004866575798,0.0006964914861)	(-0.0002078631632,-0.000297488274)
	(-0.00221375702,-0.00316827063)	(0.0004550604637,0.0006512705274)	(-0.002198699269,-0.003146720374)	(0.0004346704787,0.0006220889189)	(-0.002243277522,-0.003210519594)
	(0.0004214745249,0.000603203218)	(-0.0002645876609,-0.0003786708783)	(-0.002216028827,-0.00317152198)	(0.0004048469463,0.0005794062663)	(-0.002243065312,-0.003210215884)
	(0.0003833080049,0.0005485803017)	(-0.002198472853,-0.003146396333)	(0.0003109915204,0.0004450828575)	(-0.002241482247,-0.003207950243)	(0.000348490283,0.0004987500969)
	(-0.0003163455935,-0.0004527454655)	(-0.002217094283,-0.003173046832)	(0.0003673818056,0.0005257871455)	(-0.002195715282,-0.00314244977)	(0.0003446722413,0.0004932858164)
	(-0.002141077895,-0.003064254184)	(0.0001681741287,0.0002406863752)	(-0.00214855096,-0.003074949437)	(0.0001345213443,0.0001925233981)	(-0.002169689843,-0.003105202849)
	(0.0001822597157,0.0002608452955)	(-0.002186496504,-0.003129256099)	(0.0001461657652,0.000209188586)	(-0.0004756805858,-0.0006807815019)	(-0.002115046699,-0.003026999023)
	(0.0001245288193,0.0001782223601)	(-0.0004347332383,-0.0006221787388)	(-0.002108415741,-0.003017508971)	(0.0001566131733,0.0002241406409)	(-0.002081887329,-0.002979542208)
	(0.0001433604981,0.0002051737618)	(-0.002085590463,-0.002984842035)	(0.0001080682839,0.0001546644762)	(-0.002057107504,-0.002944077976)	(0.0001249332087,0.0001788011115)
	(-0.002032744725,-0.00290921061)	(0.000118433915,0.0001694994939)	(-0.002033409634,-0.00291016221)	(7.296723183e-005,0.0001044287767)	(-0.002008884649,-0.002875062698)
	(9.148664513e-005,0.0001309332723)	(-0.001991034617,-0.002849516203)	(4.339438331e-005,6.210489629e-005)	(-0.002010603264,-0.002877522334)	(3.879578015e-005,5.552349679e-005)
	(-0.001988167118,-0.002845412315)	(3.060779566e-005,4.380506946e-005)	(-0.002005153695,-0.002869723056)	(6.009091698e-005,8.600053468e-005)	(-0.0003307524518,-0.0004733641811)
	(-0.001985871212,-0.002842126475)	(6.410186611e-005,9.174089924e-005)	(-0.001995483365,-0.002855883134)	(8.147151752e-005,0.000116599886)	(-0.001954378248,-0.002797054575)
	(2.970228196e-005,4.250912215e-005)	(4.380944145e-006,6.269891655e-006)	(-0.001967477868,-0.002815802406)	(3.697606806e-005,5.291917287e-005)	(-0.0001571598352,-0.0002249230089)
	(-0.001956842475,-0.002800581312)	(4.817559359e-005,6.894763828e-005)	(-0.00197169857,-0.002821842964)	(4.756263246e-005,6.807038448e-005)	(-0.001963885319,-0.002810660844)
	(3.182828236e-005,4.555179783e-005)	(-0.001949306959,-0.002789796681)	(3.774052323e-005,5.401324094e-005)	(-0.002130911099,-0.003049703733)	(0.0004813400985,0.0006888812473)
	(-0.002081390337,-0.002978830926)	(0.0005398247616,0.0007725829537)	(-0.002088021736,-0.002988321609)	(0.0004973716973,0.0007118252483)	(-0.002104169532,-0.003011431909)
	(0.0005192416018,0.0007431248787)	(-0.0001656788974,-0.000237115266)	(-0.002065309122,-0.002955815916)	(0.000521638946,0.0007465558943)	(-0.002041002767,-0.002921029302)
	(0.000541767855,0.0007753638578)	(-0.0021000108,-0.003005480042)	(0.0005561991584,0.0007960175583)	(-0.0001508261415,-0.0002158583937)	(-0.002077543864,-0.002973325955)
	(0.0005591669785,0.0008002650242)	(-0.002060676543,-0.002949185891)	(0.0006034739561,0.0008636760013)	(-0.002072765043,-0.002966486633)	(0.0005861413411,0.0008388700201)
	(-0.002105933218,-0.00301395605)	(0.000572759072,0.0008197176697)	(-0.002076461838,-0.002971777389)	(0.000603487097,0.0008636948082)	(-0.00210422973,-0.003011518062)
	(0.0005891972585,0.0008432435685)	(-0.0001440907961,-0.0002062189451)	(-0.001955496495,-0.002798654982)	(0.0006363038921,0.0009106613393)	(-0.002018531542,-0.002888869077)
	(0.0006172103277,0.0008833351339)	(-0.001943345683,-0.00278126506)	(0.0006361286301,0.000910410509)	(-0.002033971948,-0.002910966979)	(0.0006176210341,0.000883922926)
	(-0.0001295611433,-0.0001854244894)	(-0.002033694496,-0.002910569897)	(0.0005726962522,0.0008196277637)	(-0.002032278491,-0.002908543347)	(0.0005875469777,0.0008408817301)
	(-0.002047890881,-0.002930887389)	(0.0005882559062,0.0008418963298)	(-0.002054669156,-0.002940588276)	(0.0005611804183,0.000803146606)	(-0.0001339335691,-0.0001916821899)
	(-0.001995837074,-0.002856389354)	(0.0005993473829,0.0008577701586)	(-0.001981035697,-0.002835206013)	(0.000598081764,0.0008559588382)	(-0.001984247526,-0.002839802699)
	(0.0005818393601,0.0008327131384)	(-0.002022544937,-0.002894612943)	(0.0005523056453,0.0007904452651)	(-0.001967366482,-0.002815642994)	(0.0005962458661,0.0008533313496)
	(-0.002006865681,-0.002872173205)	(0.0005843578661,0.0008363175577)	(-0.0001153935908,-0.0001651482621)	(-0.001999926884,-0.002862242581)	(0.0005504190355,0.0007877451989)
	(-0.001831218252,-0.00262079124)	(0.0006563899547,0.0009394079822)	(-0.00180795508,-0.002587497602)	(0.0006554195119,0.0009380191101)	(-0.001591767741,-0.002278095987)
	(0.0006746564595,0.0009655505218)	(-0.001588614301,-0.002273582866)	(0.0006734593028,0.0009638371827)	(-0.001598711692,-0.002288033986)	(0.0006751597714,0.0009662708485)
	(-0.001817694427,-0.002601436298)	(0.0006561757732,0.0009391014512)	(-0.000114558387,-0.0001639529405)	(-0.001868085028,-0.002673553997)	(0.0006550112836,0.0009374348644)
	(-0.000129645464,-0.0001855451669)	(-0.001845640944,-0.002641432616)	(0.0006559935569,0.0009388406681)	(-0.0001226572871,-0.0001755438726)	(-0.001238356936,-0.001772303768)
	(0.0006933979509,0.0009923728497)	(-0.00185651249,-0.002656991686)	(0.0006558946609,0.0009386991308)	(-0.001626640471,-0.002328004918)	(0.0006743020625,0.0009650433181)
	(-0.001621990057,-0.002321349369)	(0.0006746651522,0.0009655629626)	(-0.001607528839,-0.002300652855)	(0.0006754425946,0.0009666756176)	(-0.001876798402,-0.002686024347)
	(0.0006543758798,0.0009365254914)	(-0.001896917674,-0.002714818518)	(0.000652267921,0.0009335086363)	(-0.001630190153,-0.002333085129)	(0.0006743107047,0.0009650556866)
	(-0.001633043914,-0.002337169356)	(0.0006733230585,0.0009636421934)	(-0.001886227738,-0.002699519365)	(0.0006533557252,0.000935065473)	(-0.0001363204466,-0.000195098226)
	(-0.002625993983,-0.003758253293)	(3.274447078e-005,4.686302251e-005)	(-0.002600001217,-0.003721053132)	(5.910187686e-005,8.458504656e-005)	(-0.002649548888,-0.003791964451)
	(5.606181431e-006,8.023418927e-006)	(-0.00259847334,-0.003718866475)	(0.0001138813948,0.0001629840472)	(-0.000561483227,-0.000803579978)	(-0.002624805595,-0.003756552504)
	(8.920533991e-005,0.0001276683285)	(-0.002632306921,-0.003767288203)	(0.0001290354274,0.0001846720987)	(-0.002610382072,-0.003735909939)	(0.0001478754435,0.0002116354325)
	(-0.002698375858,-0.003861844323)	(-3.306229633e-005,-4.731788605e-005)	(-0.002673581619,-0.003826359461)	(-1.313976839e-005,-1.880528978e-005)	(0.0132670149,0.01898740163)
	(-0.001672804761,-0.002394074032)	(0.01306623703,0.01870005365)	(-0.001643679816,-0.002352391179)	(-0.002643946182,-0.003783946007)	(0.0001655021397,0.000236862295)
	(-0.002645985029,-0.00378686395)	(0.000206819984,0.0002959953034)	(-0.002623905888,-0.003755264867)	(0.0002231760623,0.0003194036911)	(-0.002621393296,-0.003751668912)
	(0.0001832004692,0.0002621916772)	(-0.0004929630814,-0.0007055157536)	(-0.002574442906,-0.003684474752)	(0.0003489337948,0.0004993848394)	(-0.002561246436,-0.003665588312)
