96935	
	(0.0009957792965,-0.00432692507)	(0.0006238116958,-0.002730197729)	(0.0009988765885,-0.004340773381)	(0.0006120768293,-0.002679077011)	(0.0009829966404,-0.004274876965)
	(0.0008763462531,-0.003812907579)	(0.0005295102616,-0.002319026787)	(0.0008779074799,-0.003819687094)	(0.0005242642286,-0.002296149428)	(0.0009880605093,-0.00429282282)
	(0.0006469479672,-0.002831052639)	(0.0009913823234,-0.004309123749)	(0.0006200043306,-0.002713611855)	(0.0009841423968,-0.004277419806)	(0.0006453699591,-0.002824181163)
	(0.0009795247997,-0.004258120802)	(0.0006512897033,-0.002849966103)	(0.0009917856947,-0.00431013886)	(0.0006280898673,-0.002748835159)	(0.0002161264441,-0.0009407242551)
	(0.0009883985191,-0.004295209202)	(0.0006402088142,-0.00280169909)	(0.0009867183609,-0.004288843737)	(0.0006338949214,-0.002774156204)	(0.0009783696599,-0.004251369951)
	(0.00066795248,-0.002922622158)	(0.0009840078106,-0.004275920654)	(0.0006529923757,-0.002857395936)	(0.0002392137458,-0.001041222797)	(0.0009800217532,-0.004259306624)
	(0.0006583616149,-0.002880790068)	(0.0009757175696,-0.004240569148)	(0.0006719640195,-0.002940099605)	(0.0009694261191,-0.00421735894)	(0.00055892636,-0.002447292332)
	(0.0009678618177,-0.004210544757)	(0.0005744901777,-0.002515161823)	(0.0009745191176,-0.004239119331)	(0.0005774831789,-0.002528217495)	(0.0009753467629,-0.004242694628)
	(0.0005658974032,-0.002477682578)	(0.0001145358072,-0.0004984512292)	(0.0009678691803,-0.004210542489)	(0.0005664191411,-0.002479974272)	(0.0009570941833,-0.004164042233)
	(0.0005589562655,-0.002447433625)	(0.0009146614507,-0.003979722414)	(0.0005487522418,-0.002402931915)	(0.0009377217096,-0.004079965179)	(0.0005567298727,-0.002437718944)
	(0.0009193595308,-0.004000144188)	(0.0005378268827,-0.002355289656)	(8.345543188e-005,-0.0003631443757)	(0.000953931601,-0.004150274156)	(0.0005509536319,-0.002412535804)
	(9.560860573e-005,-0.0004160502982)	(0.0008716125083,-0.003792324238)	(0.0005408931325,-0.002368662715)	(0.000874162508,-0.003803414536)	(0.0005349846334,-0.002342897705)
	(0.0009423906078,-0.004100259923)	(0.0005447858904,-0.002385637573)	(0.0008704201784,-0.00378719463)	(0.0005530366753,-0.0024216067)	(0.0009811352325,-0.004266238288)
	(0.0006231502283,-0.002727304732)	(0.0009896721305,-0.004302438008)	(0.000610763553,-0.00267332342)	(0.0001789250614,-0.0007787676868)	(0.0009841033293,-0.004279225127)
	(0.0006063882053,-0.002654234935)	(0.0009860593888,-0.004286743047)	(0.0006243052191,-0.00273235241)	(0.00097553311,-0.004243252107)	(0.0005949675655,-0.002604439152)
	(0.0009652848831,-0.004199365919)	(0.0005867391845,-0.002568551093)	(0.0009636257691,-0.004192170979)	(0.0005978757676,-0.002617109386)	(0.0009722109144,-0.004229115017)
	(0.0005896757537,-0.002581354668)	(0.0001255953536,-0.000546583674)	(0.0009709411854,-0.004223403591)	(0.0006098530777,-0.00266932638)	(0.0009752334149,-0.004241562019)
	(0.0006175804421,-0.002703014379)	(0.0009686638344,-0.004213799724)	(0.000603642332,-0.002642243715)	(0.0009774021537,-0.004251059968)	(0.0006003528237,-0.002627913796)
	(0.0001407501872,-0.000612559765)	(0.001017405623,-0.004419313982)	(0.0005903573202,-0.00258442553)	(0.001012190611,-0.004396958683)	(0.0005970283668,-0.002613482013)
	(0.001011651326,-0.004394026414)	(0.0006029467567,-0.002639278539)	(0.001007720827,-0.004377275077)	(0.0006101055612,-0.002670462465)	(0.0002600479149,-0.001131965394)
	(0.0009995882545,-0.004342080405)	(0.0006244206856,-0.002732893585)	(0.001000962195,-0.004347608535)	(0.0006230336279,-0.002726825983)	(0.000982266355,-0.004267586356)
	(0.0006615205498,-0.00289459118)	(0.0009928790535,-0.004312625377)	(0.0006379341404,-0.002791782675)	(0.0009816530573,-0.004264271973)	(0.0006633887116,-0.002902734515)
	(0.0009922967117,-0.004310647483)	(0.0006399004502,-0.002800334668)	(0.000263635645,-0.001147559107)	(0.001016925978,-0.004417863978)	(0.0005849200135,-0.002560640542)
	(0.0002232452907,-0.000971784124)	(0.001029664505,-0.004472547123)	(0.0005694418186,-0.002493208709)	(0.001023324319,-0.004445893629)	(0.0005699156072,-0.002495273084)
	(0.001032156963,-0.004483757656)	(0.0005596684036,-0.002450666678)	(0.001054627081,-0.004580675815)	(0.0005316259248,-0.002328312343)	(0.001045400996,-0.004540853071)
	(0.0005430378595,-0.002378070862)	(0.0009873268637,-0.004294333922)	(0.0005394276421,-0.002362272117)	(0.0009875301367,-0.004295219929)	(0.0005290359339,-0.002316992862)
	(0.0009749653504,-0.004241336143)	(0.0005279368191,-0.002312176507)	(0.000977579311,-0.004252429468)	(0.0005375906387,-0.002354258903)	(9.889180059e-005,-0.0004303636022)
	(0.0009931609774,-0.004318543366)	(0.0005678512183,-0.002486225197)	(0.0001392022169,-0.0006058521756)	(0.0009997726306,-0.004347346183)	(0.0005403939045,-0.002366518898)
	(0.000995676078,-0.004330142218)	(0.0005295824075,-0.002319376631)	(0.0009950078073,-0.004326908387)	(0.0005538638686,-0.002425240926)	(0.0009932640188,-0.004319626142)
	(0.0005395036354,-0.002362616204)	(0.0001135774238,-0.0004943085751)	(0.0009998944426,-0.004347562043)	(0.0005540282581,-0.002425984686)	(0.001001403891,-0.004353809466)
	(0.0005615522197,-0.002458783396)	(0.001009360184,-0.004387852486)	(0.0005552085938,-0.002431103178)	(0.0001472363811,-0.0006408392565)	(0.001004309967,-0.004365430197)
	(0.0005789774263,-0.002534729461)	(0.0001703045331,-0.0007412673588)	(0.001028651423,-0.0044692537)	(0.0005552858697,-0.002431478506)	(0.0001918298818,-0.000835008259)
	(0.001017972749,-0.004424612725)	(0.0005452944871,-0.002387898566)	(0.00101570833,-0.004414541374)	(0.0005564899432,-0.002436747355)	(0.001007312099,-0.004378712395)
	(0.000566550024,-0.002480555193)	(0.001037092623,-0.004505436566)	(0.0005467775561,-0.002394289963)	(0.001008035808,-0.004382416407)	(0.0005475244304,-0.002397605452)
	(0.001016388397,-0.004416860492)	(0.0005679882381,-0.00248681472)	(0.001028195513,-0.004467833342)	(0.0005443761671,-0.002383904759)	(0.001081384305,-0.004696408655)
	(0.0004918920539,-0.00215520328)	(0.001064041768,-0.004621489678)	(0.0005195752399,-0.002275834413)	(0.001073359322,-0.00466176926)	(0.0005062248862,-0.00221757279)
	(0.00109577428,-0.00475915463)	(0.000476597925,-0.002088000536)	(0.0009850034988,-0.00428452995)	(0.0005206294676,-0.002280301445)	(0.0009803506807,-0.004264544668)
	(0.0005080902155,-0.002225629257)	(0.0009667351714,-0.004205756815)	(0.0005181859106,-0.00226965219)	(8.193684776e-005,-0.0003565592777)	(0.0009694957396,-0.004217744644)
	(0.0005096345923,-0.002232358043)	(0.0009503695441,-0.004134797571)	(0.0005130126508,-0.002247088152)	(0.0009493226641,-0.004130258812)	(0.00051791196,-0.002268455)
	(0.0008806795375,-0.003831719494)	(0.000513879044,-0.002250861637)	(0.0009215167263,-0.004009414675)	(0.0005118927384,-0.002242202376)	(0.0009204395317,-0.004004746185)
	(0.0005169098193,-0.002264081119)	(7.419048863e-005,-0.0003228257063)	(0.000881983235,-0.00383737515)	(0.0005090220472,-0.002229681075)	(0.0009821672159,-0.004272423085)
	(0.0004998992963,-0.002189898408)	(0.0008176502528,-0.003557204127)	(0.0005054703557,-0.002214186186)	(0.0008095362598,-0.003521944034)	(0.00052613026,-0.002304283569)
	(0.0006832647818,-0.002971685198)	(0.0005007586533,-0.002193633637)	(0.0008134516867,-0.003538956534)	(0.0005154423808,-0.002257675872)	(0.0006821933521,-0.002967041334)
	(0.0005064700114,-0.002218542341)	(0.0008156911784,-0.003548691853)	(0.0005103538171,-0.00223548348)	(6.617212735e-005,-0.0002879130389)	(0.0006781059246,-0.002949252981)
	(0.0005113222123,-0.002239703367)	(0.0006752753568,-0.002936941225)	(0.0005166414526,-0.002262899771)	(0.0008112233119,-0.00352927006)	(0.000520845607,-0.002281237084)
	(7.067379898e-005,-0.0003075025309)	(0.0008076405916,-0.003513708726)	(0.0005318033321,-0.002329021325)	(7.484000421e-005,-0.0003256298281)	(0.0006710862571,-0.002918710014)
	(0.000521960611,-0.002286094963)	(0.0008064892123,-0.003508719609)	(0.0005373054268,-0.002353011608)	(0.0006675524942,-0.002903333768)	(0.0005271147565,-0.002308569091)
	(0.000971846302,-0.004222218915)	(0.0006856630449,-0.002999798346)	(0.0009721762957,-0.004224410322)	(0.0006836242477,-0.002990903436)	(0.0002591861817,-0.001128147775)
	(0.0009666187584,-0.004200225374)	(0.0006989784637,-0.003057841027)	(0.0009660423295,-0.004198471904)	(0.0007003389162,-0.003063757619)	(0.0009700130224,-0.004215741531)
	(0.0006880978139,-0.003010393274)	(0.0009770647172,-0.004247941445)	(0.0006510513218,-0.00284892816)	(0.0009817399343,-0.004267971631)	(0.000638914888,-0.002796030271)
	(0.0001941490553,-0.0008450269471)	(0.0009775818294,-0.00425080662)	(0.0006376879169,-0.002790670002)	(0.0009745693019,-0.004237582331)	(0.0006514503361,-0.002850656998)
	(0.0009701290673,-0.004218578726)	(0.0006645758043,-0.002907858387)	(0.0009740642043,-0.004234671885)	(0.0006636335065,-0.002903767272)	(0.0009686509053,-0.004211811613)
	(0.0006755632651,-0.002955751184)	(0.0009717803909,-0.004225261185)	(0.0006642170003,-0.002906302253)	(0.0001966062944,-0.0008557052617)	(0.0009761090402,-0.004243038145)
	(0.0006635609456,-0.00290344883)	(0.0002160733451,-0.0009404617682)	(0.0009709109946,-0.004221119376)	(0.0006749900218,-0.002953261919)	(0.0009721425291,-0.004225776746)
	(0.0006778254741,-0.002965628976)	(0.0009635830075,-0.004189242706)	(0.0007006651884,-0.003065159593)	(0.000967415939,-0.004205211559)	(0.0006925705409,-0.003029872886)
	(0.0002321519019,-0.001010443626)	(0.0009637474888,-0.004189260729)	(0.0007044648515,-0.003081726868)	(0.0009664807097,-0.004201844791)	(0.0006895839719,-0.003016857512)
	(0.0009564378207,-0.004161202509)	(0.0005753287057,-0.002518807613)	(0.0009398422659,-0.004089225806)	(0.0005720105285,-0.002504338998)	(0.0009410526395,-0.004094475038)
	(0.0005650526297,-0.002474002511)	(0.0009564301989,-0.004161137425)	(0.0005671058178,-0.002482957333)	(0.0001039308266,-0.0004522712171)	(0.0009541317331,-0.004151224396)
	(0.0005945995863,-0.00260282061)	(0.0009382945335,-0.004082539375)	(0.000586779334,-0.002568723576)	(0.0009546898562,-0.004153615551)	(0.0005834900598,-0.00255438518)
	(0.0001105101825,-0.0004809040582)	(0.0009384779926,-0.00408331342)	(0.0005802046387,-0.002540059974)	(0.0009361332165,-0.004073165856)	(0.0005980057442,-0.002617657883)
	(0.0008688170294,-0.003780234281)	(0.000559283887,-0.002448843666)	(0.0009115493225,-0.003966220223)	(0.0005622320928,-0.002461701885)	(9.289774082e-005,-0.0004042323055)
	(0.0009100823964,-0.003959855088)	(0.0005691400398,-0.00249182041)	(0.0008668179757,-0.003771547187)	(0.000565663802,-0.002476658794)	(0.0006629181206,-0.002883161598)
	(0.0005327269187,-0.002333040057)	(0.0006594940905,-0.002868263432)	(0.0005387996858,-0.002359518473)	(0.0008054511644,-0.003504224198)	(0.0005431113804,-0.00237832452)
	(7.950139183e-005,-0.0003459161009)	(0.0008002774351,-0.003481696868)	(0.000549355813,-0.002405552846)	(0.0007985820174,-0.003474335996)	(0.0005555361467,-0.002432496806)
	(8.383760421e-005,-0.0003647840771)	(0.0006557072859,-0.002851788181)	(0.0005443756999,-0.002383829542)	(0.0006524004764,-0.002837401459)	(0.000550915951,-0.002412344439)
	(0.0007959565361,-0.003462920106)	(0.0005618759811,-0.002460136977)	(0.0009697863922,-0.004218332818)	(0.0006278295471,-0.002747680798)	(0.0009676727953,-0.004209002583)
	(0.0006445508338,-0.002820568656)	(0.000967456235,-0.004208140326)	(0.000635926819,-0.002782976442)	(0.0009656796873,-0.004200227077)	(0.0006597668107,-0.002886885757)
	(0.0009699982174,-0.004218611484)	(0.0006493701881,-0.002841579162)	(0.0009718275892,-0.0042266759)	(0.0006350928063,-0.002779344267)	(0.000159865161,-0.0006957588914)
	(0.0009524551928,-0.004143966731)	(0.0006060966279,-0.002652929014)	(0.0001196976208,-0.0005208890336)	(0.0009334399639,-0.004061478331)	(0.0006123801517,-0.002680319344)
	(0.0009604842396,-0.004178649728)	(0.0006132510265,-0.002684126996)	(0.0009350420121,-0.00406843496)	(0.0006052582304,-0.002649274868)	(0.0009648172355,-0.004197187465)
	(0.0006285013761,-0.0027506058)	(0.0009487661462,-0.004127983831)	(0.0006203835524,-0.002715207307)	(0.0009637786832,-0.004192692807)	(0.0006198975148,-0.002713097061)
	(0.0001349157659,-0.0005871378461)	(0.000954161861,-0.004151210111)	(0.0006282694043,-0.002749587896)	(0.001365817665,-0.005936744599)	(0.0001859308708,-0.0008140551086)
	(0.001393085745,-0.006055820035)	(0.0001733529702,-0.00076312363)	(0.001335433599,-0.005803533037)	(0.0001986895915,-0.0008774036317)	(0.00140317709,-0.006098295899)
	(0.0001383945226,-0.0006198913067)	(1.18283715e-006,-5.679985293e-006)	(0.001383883912,-0.006012745856)	(0.000120719047,-0.0005216933047)	(0.001411315555,-0.006133594644)
	(0.0001061282923,-0.0004655133071)	(0.001373019292,-0.005966681629)	(0.0001506246379,-0.0006737273005)	(0.001037265693,-0.004504809975)	(0.0005565486665,-0.002436972618)
	(0.001050469599,-0.004562423317)	(0.0005387042188,-0.002359223216)	(0.001041182201,-0.004522254247)	(0.0005515359877,-0.002415005475)	(0.0002502271898,-0.001089266252)
	(0.001028902138,-0.004468801396)	(0.0005729899232,-0.002508615824)	(0.001045770815,-0.004541566305)	(0.0005433426538,-0.002379521659)	(0.001058648143,-0.004597845232)
	(0.0005263909986,-0.002305451289)	(0.0002653421167,-0.0011550367)	(0.001053595306,-0.00457546771)	(0.0005291451155,-0.002317457197)	(0.001068018458,-0.004638435698)
	(0.0005109117357,-0.002237934753)	(0.001061670811,-0.004610219986)	(0.0005128958655,-0.002246946038)	(0.001009539867,-0.004384311826)	(0.0006044312334,-0.002645746457)
	(0.001004690822,-0.004363545811)	(0.0006152063863,-0.002692723077)	(0.001023987995,-0.004447010664)	(0.0005784540351,-0.002532537474)	(0.001015439357,-0.004410301521)
	(0.0005963458662,-0.002610385501)	(0.0002783754829,-0.001211749628)	(0.000972985979,-0.004225954632)	(0.0006793837257,-0.002972437526)	(0.0009844332173,-0.004275395372)
	(0.0006538925374,-0.002861368192)	(0.000982133998,-0.004265810664)	(0.0006607364276,-0.002891186549)	(0.0009973888888,-0.004331471003)	(0.0006250796068,-0.002735737984)
	(0.0009933648188,-0.004314319861)	(0.0006364215948,-0.002785158071)	(0.0002999076951,-0.001305484624)	(0.001311074032,-0.005700584435)	(0.0002185920069,-0.000952165078)
	(0.001213356459,-0.005272623395)	(0.000327736424,-0.00143880327)	(0.001117251408,-0.004852175862)	(0.0004508147554,-0.00197636531)	(0.001124234684,-0.004882440801)
	(0.0004362215049,-0.001912184296)	(0.001096673676,-0.004762419262)	(0.0004656843235,-0.002040663068)	(0.001109003017,-0.004816073405)	(0.0004510234127,-0.001976934271)
	(0.001076589108,-0.004675599213)	(0.000497101493,-0.002177480652)	(0.0002805113623,-0.001221110125)	(0.001067315661,-0.004634489065)	(0.0005006280213,-0.002193304669)
	(0.001102462209,-0.004787891378)	(0.0004675619244,-0.002048774974)	(0.000246131034,-0.001071708368)	(0.001089561071,-0.004731694024)	(0.0004817373879,-0.002111014433)
	(0.001086795353,-0.004719081348)	(0.0004663271356,-0.002043664096)	(0.0009606660899,-0.004172889314)	(0.0007097756688,-0.003104900728)	(0.0009707864066,-0.004216947729)
	(0.0006877797891,-0.003009025239)	(0.0002976787934,-0.001295737467)	(0.0009666925708,-0.00419882941)	(0.0006942396117,-0.003037202354)	(0.0009658520311,-0.004196121732)
	(0.0007011668578,-0.003067385518)	(0.0009571612449,-0.004156826937)	(0.0007069391798,-0.003092555586)	(0.0009623667511,-0.004179743276)	(0.0006999814034,-0.003062201823)
	(0.0003278604034,-0.001427112788)	(0.000956221963,-0.004153246158)	(0.0007163123584,-0.003133389369)	(0.00096899699,-0.004208358222)	(0.000684979375,-0.002996856545)
	(0.001077225596,-0.004678775624)	(0.0005005125687,-0.002192626444)	(0.00103846864,-0.004511831461)	(0.000537052766,-0.002352005695)	(0.001060268919,-0.004606011229)
	(0.0005113485658,-0.002239900427)	(0.001057205437,-0.004592175914)	(0.0005246072421,-0.00229764445)	(0.001046751094,-0.004547020553)	(0.0005357382238,-0.002346272536)
	(0.0002055831017,-0.0008949587239)	(0.00107106684,-0.00465261814)	(0.0005012880166,-0.00219603572)	(0.001079881714,-0.004690667338)	(0.0004954282474,-0.002170455267)
	(0.001068180634,-0.004639734228)	(0.0005116776397,-0.002241379772)	(0.0002180821342,-0.0009494093731)	(0.0009947534682,-0.004326451409)	(0.0005090296086,-0.00222974563)
	(0.001005558858,-0.004372566366)	(0.0005148129857,-0.002254978914)	(0.0009955998308,-0.004329861521)	(0.0005205019224,-0.002279729877)	(0.0001007849129,-0.0004386267602)
	(0.001002155184,-0.004357784975)	(0.000530925095,-0.00232519944)	(0.00101102943,-0.004395794833)	(0.0005245076264,-0.002297242737)	(0.001005515366,-0.004371806277)
	(0.0005413380385,-0.002370606836)	(0.0001287465982,-0.0005603657636)	(0.001015984873,-0.004416588826)	(0.0005287624024,-0.002315832606)	(0.001017075678,-0.00442103731)
	(0.0005388774932,-0.002359928966)	(0.001050225913,-0.004563186841)	(0.0005128186221,-0.00224620118)	(0.00102648624,-0.004461059801)	(0.0005347621037,-0.002341857478)
	(0.0001535525431,-0.0006683761804)	(0.001028121917,-0.004468528269)	(0.0005267384535,-0.002306889224)	(0.001038485084,-0.004512787413)	(0.0005168945237,-0.00226414707)
	(0.001105901977,-0.004803530427)	(0.0004658394701,-0.002041372172)	(0.001109542258,-0.004818922633)	(0.0004610771563,-0.002020747275)	(0.001090536133,-0.004736821114)
	(0.0004822124136,-0.002112872381)	(0.001087513003,-0.004723528535)	(0.0004868919905,-0.002133146199)	(0.00022773648,-0.0009915244119)	(0.00113209103,-0.004917246526)
	(0.0004356824391,-0.001909658756)	(0.0002071705826,-0.0009019953757)	(0.00112941543,-0.004905781181)	(0.0004404353063,-0.001930551485)	(0.001146911334,-0.004981447621)
	(0.000422727328,-0.00185366508)	(0.001156410353,-0.005022341915)	(0.000408831702,-0.001793026518)	(0.001172486164,-0.005092685819)	(0.0003976414658,-0.001743570794)
	(0.001192833637,-0.005181256086)	(0.0003753556608,-0.001646124122)	(0.001211523266,-0.00526368382)	(0.0003483304414,-0.001528441203)	(0.001225375626,-0.005323297373)
	(0.000344369722,-0.001512023305)	(0.001270899923,-0.005525495192)	(0.0002826692561,-0.001235065029)	(0.001241954781,-0.005396342221)	(0.0002944338752,-0.001295706078)
	(0.001283380004,-0.005576061532)	(0.0002513236382,-0.001114000505)	(0.001237834458,-0.005380357277)	(0.0003117713417,-0.001367513914)	(0.0001561127574,-0.000679943889)
	(0.001268407563,-0.005512197842)	(0.0002967689844,-0.00130629728)	(0.001252394329,-0.005443464466)	(0.0003232701971,-0.001416386198)	(0.00138028827,-0.006000018775)
	(0.0002040347676,-0.0009003128455)	(-1.620375666e-006,7.229446563e-006)	(0.001324961641,-0.005758835705)	(0.0002323762298,-0.001022628645)	(7.411242218e-005,-0.0003232543031)
	(0.001337378074,-0.00581372771)	(0.0002501436432,-0.001098060824)	(0.001315065838,-0.005716384584)	(0.0002604228979,-0.001145464552)	(0.00135461498,-0.005888213178)
	(0.000218105026,-0.0009638714206)	(0.001365104883,-0.005934449482)	(0.0002378322832,-0.001046863937)	(0.001004119507,-0.004366652489)	(0.0005042037525,-0.002208638633)
	(0.0009815194448,-0.004269629746)	(0.0004936008696,-0.002162423654)	(0.001002238725,-0.004358726167)	(0.0004911933851,-0.002151944511)	(0.0009901532362,-0.004306714289)
	(0.0004980904462,-0.002182005494)	(7.974841877e-005,-0.000347060192)	(0.0009938428719,-0.004322812289)	(0.0004872467977,-0.002134709299)	(0.0009814905508,-0.004269510228)
	(0.000482239164,-0.002112856485)	(0.0009670621954,-0.004207088625)	(0.0005005099565,-0.002192559854)	(7.241196595e-005,-0.0003151086493)	(0.0009671052747,-0.004207307952)
	(0.0004941278541,-0.002164722138)	(0.000885201478,-0.003851352966)	(0.0004994717752,-0.002188026985)	(0.0009306822276,-0.004049219832)	(0.000497490503,-0.002179383407)
	(0.0009511175044,-0.004138010927)	(0.0005040002918,-0.002207782134)	(0.000883549913,-0.003844179967)	(0.0005042562741,-0.002208892292)	(0.0009222607874,-0.004012632682)
	(0.0005072703438,-0.002222039373)	(6.919219266e-005,-0.0003010746952)	(0.0006869209438,-0.002987593777)	(0.0004963389518,-0.002174356917)	(0.0008213654716,-0.00357334541)
	(0.0004962035596,-0.00217376806)	(0.0006912230133,-0.003006322094)	(0.0004915730353,-0.002153569515)	(0.0008199573703,-0.003567234981)	(0.000500568285,-0.002192804959)
	(6.19515952e-005,-0.0002695485818)	(0.000954838408,-0.004154166085)	(0.000484205493,-0.002121436443)	(0.0009275618527,-0.004035619424)	(0.0004865650335,-0.0021317206)
	(0.0009261894623,-0.004029656918)	(0.0004911387128,-0.002151679619)	(0.0009659350173,-0.004202240334)	(0.0004880419275,-0.00213816926)	(6.396017986e-005,-0.0002783263313)
	(0.0008893489051,-0.003869305606)	(0.0004816247222,-0.002110171647)	(0.0008910719647,-0.003876790857)	(0.0004773449109,-0.002091500918)	(0.0009344543972,-0.004065551392)
	(0.0004738360709,-0.002076196061)	(0.0009745904151,-0.004239743115)	(0.0004790145822,-0.002098779932)	(0.0008940074991,-0.003889579329)	(0.000473825392,-0.00207613058)
	(0.0009328231838,-0.004058497693)	(0.0004790902337,-0.002099100376)	(5.481572804e-005,-0.0002385165168)	(0.0009759910124,-0.004245821396)	(0.0004733018112,-0.002073845654)
	(0.0004510866368,-0.001959775554)	(0.0004940540511,-0.002164390049)	(0.0004608535492,-0.002002290342)	(0.0004845512506,-0.002122942856)	(7.31245411e-005,-0.0003121864488)
	(0.000478728967,-0.002097540417)	(8.617501334e-005,-0.0003690429687)	(0.0004749182406,-0.002080918889)	(6.509104412e-005,-0.0002772011399)	(0.0004835240809,-0.002118454955)
	(0.0004545918885,-0.001975024054)	(0.0004886635649,-0.002140879038)	(5.447587001e-005,-0.0002369943531)	(0.0004375173049,-0.001900719035)	(0.0005100305557,-0.002234062345)
	(6.245806387e-005,-0.0002717246283)	(0.0004483327288,-0.001947802776)	(0.000499683666,-0.002188941044)	(5.868350272e-005,-0.0002553014548)	(-0.0005622543391,0.002457545928)
	(0.0004804275582,-0.002104932572)	(0.0004428048336,-0.001923737286)	(0.0005046449935,-0.002210578175)	(4.643420105e-005,-0.0001959922207)	(0.0005002608915,-0.002191444705)
	(5.821297457e-005,-0.0002473020701)	(0.0004952623454,-0.002169647389)	(5.822474766e-005,-0.0002473096083)	(0.0004887030984,-0.002141042146)	(0.0004294166954,-0.00186543712)
	(0.0005149950894,-0.002255711361)	(0.0004156144775,-0.001805333977)	(0.0005254063385,-0.0023011085)	(3.449557921e-005,-0.000143986509)	(0.0005047177098,-0.002210880352)
	(2.183162809e-005,-8.881470602e-005)	(0.0005097181159,-0.002232683614)	(0.0004217610567,-0.001832094528)	(0.0005201417273,-0.002278152666)	(6.609435465e-005,-0.000287547003)
	(0.0009489588414,-0.004122614456)	(0.0007411879302,-0.003241791342)	(0.0009557271829,-0.004152067595)	(0.0007245913686,-0.003169459257)	(0.000941574967,-0.004090480816)
	(0.0007578676781,-0.003314472749)	(0.0009609340243,-0.004175500131)	(0.0007150654436,-0.003127933387)	(0.0002773856446,-0.001207363873)	(0.0009543900705,-0.004147025801)
	(0.0007314020529,-0.003199138212)	(0.0009561227984,-0.004155328915)	(0.0007291688177,-0.003189394376)	(0.0009605744664,-0.004174694213)	(0.0007163939108,-0.003133709047)
	(0.0009308583155,-0.00404404628)	(0.0007874609212,-0.003443420876)	(0.0009361610982,-0.004067021185)	(0.0007724159658,-0.003377864117)	(-0.01012167309,0.0441090148)
	(0.00177480562,-0.007742511687)	(-0.01002915106,0.04370592411)	(0.001763097799,-0.007691532301)	(0.0009556717118,-0.004154148901)	(0.000729671599,-0.003191574388)
	(0.0009568466727,-0.004159955274)	(0.0007245829481,-0.003169390903)	(0.0009598249724,-0.004172909376)	(0.0007130350953,-0.003119055736)	(0.0009598513121,-0.00417232369)
	(0.0007171111005,-0.003136821005)	(0.0002451088945,-0.001066837488)	(0.0009632652875,-0.004189486468)	(0.0006785215541,-0.002968628906)	(0.0009664485321,-0.004202728031)
	(0.00067538352,-0.002954961229)	(0.0009623366509,-0.004185117551)	(0.0006906658637,-0.003021557744)	(0.0009672885112,-0.004206711608)	(0.0006643001884,-0.002906649295)
	(0.0001780767578,-0.000775028173)	(0.0009652000407,-0.004196962828)	(0.0006873743088,-0.003007221302)	(0.0002017211002,-0.0008779575927)	(0.0009623764307,-0.004184686418)
